nom;prenom;ville;equipe;position;salaire;buts;salaireLn;butsx3
Forsberg;Peter;COLORADO;AVALANCHE;C;11000000;41;16,2134058307626;68921
Tkachuk;Keith;ST-LOUIS;BLUES;L;11000000;41;16,2134058307626;68921
Lidstrom;Nicklas;DETROIT;RED WINGS;D;10500000;41;16,1668858151278;68921
Kariya;Paul;ANAHEIM;MIGHTY DUCKS;L;10000000;41;16,1180956509583;68921
Bure;Pavel;NEW YORK;RANGERS;R;10000000;39;16,1180956509583;59319
Sakic;Joe;COLORADO;AVALANCHE;C;9832727;39;16,1012268697239;59319
Holik;Robert;NEW YORK;RANGERS;C;9600000;39;16,0772736564381;59319
Pronger;Chris;ST-LOUIS;BLUES;D;9500000;38;16,0668023565708;54872
Blake;Robert;COLORADO;AVALANCHE;D;9285194;38;16,0439316464656;54872
Guerin;Bill;DALLAS;STARS;R;9000000;37;16,0127351353005;50653
LeClair;John;PHILADELPHIA;FLYERS;L;9000000;37;16,0127351353005;50653
Weight;Doug;ST-LOUIS;BLUES;C;9000000;37;16,0127351353005;50653
Leetch;Brian;NEW YORK;RANGERS;D;8680000;37;15,9765320866365;50653
Roy;Patrick;COLORADO;AVALANCHE;G;8500000;37;15,9555767214605;50653
Roenick;Jeremy;PHILADELPHIA;FLYERS;C;8500000;37;15,9555767214605;50653
Modano;Michael;DALLAS;STARS;C;8000000;36;15,8949520996441;46656
Joseph;Curtis;DETROIT;RED WINGS;G;8000000;36;15,8949520996441;46656
Yzerman;Steve;DETROIT;RED WINGS;C;7500000;35;15,8304135785065;42875
MacInnis;Allan;ST-LOUIS;BLUES;D;7500000;35;15,8304135785065;42875
Sundin;Mats;TORONTO;MAPLE LEAFS;C;7500000;34;15,8304135785065;39304
Palffy;Zigmund;LOS ANGELES;KINGS;R;7250000;34;15,7965120268309;39304
Brodeur;Martin;NEW JERSEY;DEVILS;G;7000000;34;15,7614207070196;39304
Selanne;Teemu;SAN JOSE;SHARKS;R;6500000;33;15,6873127348659;35937
Belfour;Ed;TORONTO;MAPLE LEAFS;G;6500000;33;15,6873127348659;35937
Yashin;Alexei;NEW YORK;ISLANDERS;C;6400000;33;15,6718085483299;35937
Turgeon;Pierre;DALLAS;STARS;C;6000000;33;15,6072700271923;35937
Shanahan;Brendan;DETROIT;RED WINGS;L;6000000;33;15,6072700271923;35937
Kolzig;Olaf;WASHINGTON;CAPITALS;G;6000000;33;15,6072700271923;35937
